cluster,genre,lang
0,61,-1
0,102,-1
0,102,-1
0,55,-1
0,78,-1
0,49,-1
0,42,-1
0,78,-1
0,56,-1
0,85,-1
0,42,-1
0,102,-1
0,56,-1
0,18,-1
0,102,-1
0,102,-1
0,116,-1
0,56,-1
0,102,-1
0,42,-1
0,42,-1
0,78,-1
0,42,-1
0,20,-1
0,33,-1
0,18,-1
0,102,-1
0,116,-1
0,78,-1
0,117,-1
0,42,-1
0,18,-1
0,102,-1
0,56,-1
0,102,-1
0,102,-1
0,102,-1
0,102,-1
0,42,-1
0,102,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
2,-1,-1
