epoch,train_loss,train_recon,train_kl,val_loss,val_recon,val_kl
1,0.7308716294242115,0.7304364043038066,0.00043522246201840663,0.7271507938702901,0.7270240763823191,0.00012671580770984292
2,0.72102061822647,0.712002595750297,0.009018021945915436,0.6836661736170451,0.6302014132340749,0.05346475417415301
3,0.6817947429854695,0.6385749749294142,0.0432197689419476,0.6795688490072886,0.6372464001178741,0.04232245509823163
4,0.6728838027977362,0.6290872227854845,0.043796577695302846,0.660021960735321,0.6170262475808461,0.04299571091930072
5,0.6647525088089269,0.6162901764235845,0.048462333975405225,0.6552266875902811,0.6021740734577179,0.05305262133479118
6,0.6526593845791933,0.6019003416706876,0.050759045588897496,0.6476675649483998,0.596858545144399,0.050809019307295485
7,0.649453540400761,0.594660774600215,0.05479276534624216,0.6466786781946818,0.5949313620726268,0.05174731165170669
8,0.6464542670220863,0.589778647190187,0.05667561796925417,0.6427862962086995,0.5862461924552917,0.056540100773175554
9,0.644668822608343,0.5865097631041597,0.05815905986762628,0.6396084864934285,0.5772338390350342,0.062374650438626604
10,0.642339313902506,0.5813787572267579,0.06096055794779847,0.635130375623703,0.5732671121756235,0.06186326816678047
11,0.6384340637340779,0.5738431106253368,0.06459095138238698,0.6367255886395772,0.5684216221173605,0.0683039645353953
12,0.6357434297480234,0.568110316991806,0.06763311593634326,0.6309831639130911,0.5600864827632904,0.07089669158061346
13,0.6337223634487246,0.5631405921970926,0.07058176752634165,0.6320567488670349,0.5573390642801921,0.0747176910440127
14,0.6315682959265825,0.5612413392561239,0.07032695762449648,0.6317596932252248,0.5563579678535462,0.07540171990791956
15,0.6309109628200531,0.559452606773958,0.07145835640953808,0.6322943051656087,0.5600494384765625,0.07224487115939458
16,0.6318130504067351,0.5595083956311389,0.07230465359440665,0.6287288665771484,0.5507912993431091,0.07793757220109304
17,0.6306214027288484,0.5578304758159126,0.07279092827584685,0.6311725497245788,0.5577734013398489,0.07339914639790852
18,0.6302273705965136,0.5572078747720253,0.07301949691481707,0.6268463134765625,0.5544747948646546,0.07237152258555095
19,0.629550996713522,0.55730324147678,0.07224775201118575,0.6252298156420389,0.550795175631841,0.07443463504314422
20,0.6282011499492134,0.5557337236113664,0.07246742579268246,0.6276248892148336,0.556708836555481,0.07091604818900427
21,0.6282359645134066,0.5543628673001033,0.07387309730416391,0.6259068290392558,0.5520213643709818,0.07388546466827392
22,0.6295760760946971,0.5549620364497347,0.07461403737344392,0.6249319076538086,0.5492723683516184,0.07565954128901163
23,0.6286577338852534,0.5539701322956783,0.07468760186215727,0.6267173151175182,0.5470998307069143,0.07961749037106831
24,0.6256905576077904,0.5526899059371251,0.07300065585025926,0.6250217338403066,0.5512282490730286,0.07379348675409952
25,0.626498199454168,0.5540815624522,0.07241663691110728,0.6241820176442464,0.5507676760355632,0.07341434260209402
26,0.626030370229628,0.5528593212366104,0.0731710470849421,0.6281874775886536,0.5616403003533681,0.06654717773199081
27,0.6277231417778062,0.5522622636905531,0.07546087590659536,0.6242903113365174,0.5521080255508423,0.07218228777249654
28,0.6260530523410658,0.5526196088005857,0.07343344226842974,0.6254668275515238,0.5538941025733948,0.07157272150119146
29,0.6277989636107189,0.5517340891244935,0.07606487484966837,0.6276437739531199,0.5538821876049042,0.07376159131526946
30,0.6274293352191042,0.5525507647089842,0.07487856923806958,0.6254984855651855,0.5457626283168793,0.07973585724830627
31,0.6275338614132346,0.5523965296948828,0.07513732935597257,0.6254180431365967,0.5462821622689565,0.07913588384787242
32,0.6251497788400184,0.5501639097929001,0.07498587159121908,0.6258693695068359,0.5464131951332092,0.07945617983738582
33,0.6247873113649648,0.5497541202277672,0.07503318931998276,0.6252698759237926,0.5536512394746145,0.07161863744258881
34,0.6284807255355324,0.5525559325043748,0.07592479312201826,0.6293998003005982,0.5595891098181407,0.06981068899234136
35,0.6283025618006544,0.5518883659345347,0.07641419722903066,0.6235752244790395,0.5461266517639161,0.07744857370853424
